Label (Grouping),Year,Total:,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $19,999","    $20,000 to $24,999","    $25,000 to $29,999","    $30,000 to $34,999","    $35,000 to $39,999","    $40,000 to $49,999","    $50,000 to $59,999","    $60,000 to $69,999","    $70,000 to $79,999","    $80,000 to $89,999","    $90,000 to $99,999","    $100,000 to $124,999","    $125,000 to $149,999","    $150,000 to $174,999","    $175,000 to $199,999","    $200,000 to $249,999","    $250,000 to $299,999","    $300,000 to $399,999","    $400,000 to $499,999","    $500,000 to $749,999","    $750,000 to $999,999","    $1,000,000 to $1,499,999","    $1,500,000 to $1,999,999","    $2,000,000 or more"
"Census Tract 92.02, Multnomah County, Oregon!!Estimate",2021,"1,103",0,0,27,0,0,0,0,0,0,8,0,0,0,44,0,9,119,165,217,399,56,45,0,0,0,14
"Census Tract 92.03, Multnomah County, Oregon!!Estimate",2021,742,0,0,0,13,38,16,0,0,0,0,0,6,0,7,0,0,26,65,130,293,101,47,0,0,0,0
"Census Tract 92.04, Multnomah County, Oregon!!Estimate",2021,854,9,0,0,0,0,0,25,0,0,0,0,0,0,0,0,54,30,58,232,256,133,23,0,0,0,34
"Census Tract 93.01, Multnomah County, Oregon!!Estimate",2021,999,0,14,0,0,0,0,0,29,0,0,0,0,0,0,0,38,20,105,145,346,255,47,0,0,0,0
"Census Tract 93.02, Multnomah County, Oregon!!Estimate",2021,950,0,0,0,0,0,0,0,40,14,0,0,0,0,0,0,24,20,77,157,450,131,37,0,0,0,0
"Census Tract 94, Multnomah County, Oregon!!Estimate",2021,"2,310",0,0,0,0,0,0,13,0,0,0,0,0,0,22,24,43,57,80,86,"1,230",544,187,24,0,0,0
"Census Tract 95.01, Multnomah County, Oregon!!Estimate",2021,"1,304",56,0,11,0,8,0,0,0,8,8,0,0,0,5,0,52,7,126,121,323,411,160,8,0,0,0
"Census Tract 95.02, Multnomah County, Oregon!!Estimate",2021,906,5,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,18,69,445,278,76,0,0,0,0
"Census Tract 96.03, Multnomah County, Oregon!!Estimate",2021,887,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,10,22,105,256,442,40,0,0,0,0,0
"Census Tract 96.04, Multnomah County, Oregon!!Estimate",2021,910,0,0,0,22,0,6,0,29,0,27,0,0,0,0,30,76,79,70,246,225,100,0,0,0,0,0
"Census Tract 96.05, Multnomah County, Oregon!!Estimate",2021,"1,263",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,90,166,481,453,38,0,0,0,0
"Census Tract 96.06, Multnomah County, Oregon!!Estimate",2021,701,18,0,0,0,0,9,14,0,0,0,0,0,0,0,5,16,25,59,125,262,159,9,0,0,0,0
"Census Tract 97.01, Multnomah County, Oregon!!Estimate",2021,"1,036",0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,50,60,105,285,512,15,0,0,0,0,0
"Census Tract 97.03, Multnomah County, Oregon!!Estimate",2021,"1,020",53,4,9,41,0,9,16,0,0,0,48,0,0,21,0,16,133,127,174,198,141,30,0,0,0,0
"Census Tract 97.04, Multnomah County, Oregon!!Estimate",2021,"1,042",0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,128,298,492,107,0,0,0,0,0
"Census Tract 98.01, Multnomah County, Oregon!!Estimate",2021,498,9,44,0,0,0,0,11,24,38,0,9,0,0,0,39,9,50,51,26,170,0,8,0,10,0,0
"Census Tract 98.03, Multnomah County, Oregon!!Estimate",2021,"1,366",0,17,0,0,7,0,0,0,12,0,0,0,0,0,8,79,137,71,232,700,75,17,0,11,0,0
"Census Tract 98.04, Multnomah County, Oregon!!Estimate",2021,662,0,0,0,11,0,7,0,0,0,29,0,0,0,0,6,4,0,93,97,290,80,20,25,0,0,0
"Census Tract 99.03, Multnomah County, Oregon!!Estimate",2021,"2,222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,88,25,699,936,380,24,18,0,23
"Census Tract 99.04, Multnomah County, Oregon!!Estimate",2021,818,0,0,0,0,0,0,11,0,0,0,0,0,8,7,21,70,50,33,70,398,115,35,0,0,0,0
"Census Tract 99.05, Multnomah County, Oregon!!Estimate",2021,902,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,105,109,458,174,17,0,0,0,0
"Census Tract 99.06, Multnomah County, Oregon!!Estimate",2021,"1,355",14,0,0,0,7,0,0,0,0,0,0,7,0,0,8,0,8,40,66,567,372,251,15,0,0,0
"Census Tract 99.07, Multnomah County, Oregon!!Estimate",2021,"1,617",8,0,0,0,0,0,8,0,0,0,12,0,9,0,0,29,25,63,151,424,340,396,83,69,0,0
"Census Tract 100.01, Multnomah County, Oregon!!Estimate",2021,738,0,0,0,0,0,0,0,0,0,21,0,0,0,0,12,0,33,76,79,272,145,36,41,0,0,23
"Census Tract 100.02, Multnomah County, Oregon!!Estimate",2021,"1,286",13,0,0,20,0,0,0,0,0,0,0,0,0,39,0,17,0,79,155,465,427,0,46,0,0,25
"Census Tract 101.01, Multnomah County, Oregon!!Estimate",2021,853,22,13,0,29,23,12,0,0,13,0,0,0,0,0,7,37,13,81,208,293,102,0,0,0,0,0
"Census Tract 101.02, Multnomah County, Oregon!!Estimate",2021,781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,24,24,276,218,212,0,0,0,0,0
"Census Tract 102, Multnomah County, Oregon!!Estimate",2021,"2,134",66,52,0,0,40,81,0,76,11,58,21,63,68,19,0,18,0,112,248,739,293,169,0,0,0,0
"Census Tract 103.03, Multnomah County, Oregon!!Estimate",2021,"1,142",0,0,12,12,0,0,0,0,50,0,0,0,24,12,0,0,24,68,84,612,173,52,0,0,0,19
"Census Tract 103.04, Multnomah County, Oregon!!Estimate",2021,858,0,25,15,31,129,26,7,16,0,1,0,0,0,7,20,0,41,46,86,266,91,44,7,0,0,0
"Census Tract 103.05, Multnomah County, Oregon!!Estimate",2021,934,0,0,0,0,29,8,0,12,0,48,0,15,0,30,0,0,0,51,79,525,85,45,0,7,0,0
"Census Tract 103.06, Multnomah County, Oregon!!Estimate",2021,"1,231",0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,14,43,163,642,289,46,0,0,0,0
"Census Tract 104.02, Multnomah County, Oregon!!Estimate",2021,"1,589",0,0,0,0,0,0,12,0,0,0,0,15,0,0,0,15,0,28,110,428,435,439,74,33,0,0
"Census Tract 104.05, Multnomah County, Oregon!!Estimate",2021,"1,149",0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,10,76,166,590,224,59,0,0,0,0
"Census Tract 104.07, Multnomah County, Oregon!!Estimate",2021,"1,127",0,0,0,0,0,0,11,18,0,0,0,0,0,0,10,0,15,14,87,571,264,109,28,0,0,0
"Census Tract 104.08, Multnomah County, Oregon!!Estimate",2021,"1,436",28,37,32,18,42,14,54,105,20,24,0,16,21,27,24,7,0,21,56,519,288,64,19,0,0,0
"Census Tract 104.10, Multnomah County, Oregon!!Estimate",2021,721,12,0,0,6,0,0,0,0,0,0,0,0,0,41,30,46,74,70,225,155,36,26,0,0,0,0
"Census Tract 104.11, Multnomah County, Oregon!!Estimate",2021,629,0,19,7,8,0,0,0,46,8,30,0,0,0,51,37,63,12,62,144,115,27,0,0,0,0,0
"Census Tract 104.12, Multnomah County, Oregon!!Estimate",2021,882,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,22,25,38,301,336,145,0,0,0,0
"Census Tract 104.13, Multnomah County, Oregon!!Estimate",2021,"1,110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,12,111,624,289,51,0,0,0,0
"Census Tract 105, Multnomah County, Oregon!!Estimate",2021,"1,199",0,0,7,0,7,0,8,0,0,0,0,0,0,15,0,0,5,42,48,190,288,424,100,36,0,29
"Census Tract 106.01, Multnomah County, Oregon!!Estimate",2021,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,24,39,76,19,0,48,0
"Census Tract 106.02, Multnomah County, Oregon!!Estimate",2021,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
"Census Tract 9800, Multnomah County, Oregon!!Estimate",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
